HTS,HTS Six-Digit,BEC Code,BEC Description,2015 Imports for Consumption,2016 Imports for Consumption,2017 Imports for Consumption,2018 Imports for Consumption,January through April 2019 Imports for Consumption,"Average Imports for 2015, 2016, and 2017",is_electronics
84041000,840410,41,Capital,2726131,2970771,6091290,3454093,245840,3929397.25,True
84068110,840681,41,Capital,0,0,0,0,0,0.0,True
84069020,840690,42,Intermediate,0,0,0,20919,2640,0.0,True
84069030,840690,42,Intermediate,0,0,0,0,0,0.0,True
84069040,840690,42,Intermediate,2332490,945949,970534,416537,69640,1416324.375,True
84069045,840690,42,Intermediate,12190025,10034700,7877187,9016954,1101008,10033971.0,True
84069050,840690,42,Intermediate,88119,0,0,0,0,29373.0,True
84069060,840690,42,Intermediate,0,0,0,0,0,0.0,True
84069070,840690,42,Intermediate,0,0,1300767,0,0,433589.0,True
84069075,840690,42,Intermediate,71302,223702,1725485,268743,94507,673496.3125,True
84073100,840731,53,Intermediate,229035,292810,105835,125590,156165,209226.6719,True
84073210,840732,53,Intermediate,0,48000,0,68663,0,16000.0,True
84073220,840732,53,Intermediate,1798044,1554369,2429974,2884295,282555,1927462.375,True
84073290,840732,53,Intermediate,16422528,10644577,7051228,4945997,823764,11372778.0,True
84073310,840733,53,Intermediate,30213,0,2400,93917,0,10871.0,True
84073330,840733,53,Intermediate,1393013,5950922,18493576,25416048,9489076,8612504.0,True
84073360,840733,53,Intermediate,9515,0,173595,78350,4600,61036.66797,True
84073390,840733,53,Intermediate,34901084,27432660,19604066,24579148,2554899,27312604.0,True
84073414,840734,53,Intermediate,431468,223049,265741,243638,0,306752.6563,True
84073418,840734,53,Intermediate,765779,336461,17630146,49734848,2624157,6244128.5,True
84073425,840734,53,Intermediate,178868,132200,0,2379,0,103689.3359,True
84073444,840734,53,Intermediate,45848,35133,0,0,0,26993.66602,True
84073448,840734,53,Intermediate,792034,1883789,16680687,6361992,735655,6452170.0,True
84073455,840734,53,Intermediate,12708,43492,27805,42498,0,28001.66602,True
84082020,840820,53,Intermediate,35708888,19677578,45386256,48465204,7408676,33590908.0,True
84082090,840820,53,Intermediate,2919875,6673790,6831572,9086608,2761059,5475079.0,True
84099110,840991,53,Intermediate,34082960,31074896,40672224,43957888,7334442,35276692.0,True
84099130,840991,53,Intermediate,19141538,15829832,16373321,19275612,6217210,17114896.0,True
84099150,840991,53,Intermediate,257579760,246054608,234782208,295691776,98870088,246138864.0,True
84099192,840991,53,Intermediate,7675192,8725127,8009153,17701308,14256408,8136490.5,True
84099199,840992,7,Unspecified,172838928,171623904,198848704,270702880,97348056,181103840.0,True
84099910,840999,53,Intermediate,11172008,9233557,16201364,73944664,16859656,12202310.0,True
84099991,840999,53,Intermediate,169820976,133702432,199258896,232476544,89943176,167594096.0,True
84099992,840999,53,Intermediate,3427019,3722510,4566716,7807905,3277226,3905415.0,True
84099999,841000,7,Unspecified,147486672,149758480,167971712,207518592,69583336,155072288.0,True
84129090,841290,42,Intermediate,654745984,947805312,1192510080,985492032,215863776,931687104.0,True
84131100,841311,41,Capital,6143487,5787538,8475893,10427574,3863109,6802306.0,True
84132000,841320,41,Capital,83787264,97646544,107829168,129787336,42808152,96420992.0,True
84133010,841330,41,Capital,9959632,20146508,25763024,25961112,6627711,18623054.0,True
84133090,841330,41,Capital,238748864,255431104,283141920,306630048,91037224,259107296.0,True
84139200,841392,42,Intermediate,5655223,7336570,4702533,16221287,8630396,5898108.5,True
84141000,841410,41,Capital,72552696,66479668,66125352,86412904,34348512,68385904.0,True
84142000,841420,41,Capital,28077842,26175108,32573022,33796336,10440924,28941990.0,True
84144000,841440,41,Capital,3250915,998219,1268083,2155559,133079,1839072.375,True
84145910,841459,41,Capital,1721130,400535,435798,494784,61571,852487.6875,True
84145915,841459,41,Capital,0,23078372,54011480,74704112,23110416,25696618.0,True
84145965,841459,41,Capital,0,280240800,684038144,755905088,234842528,321426304.0,True
84146000,841460,61,Consumption,40363248,49539288,62296360,71337664,17367228,50732964.0,True
84148016,841480,41,Capital,329013184,383029536,399027232,439384192,113882816,370356640.0,True
84148090,841480,41,Capital,19622364,18633112,20956822,22150826,8795801,19737432.0,True
84149010,841490,42,Intermediate,63986744,61522944,65394088,73493744,29149352,63634592.0,True
84151030,841510,61,Consumption,948455616,974165184,1026108032,1269026176,547644224,982909632.0,True
84151060,841510,61,Consumption,141251232,146776688,145479664,122784520,14725510,144502528.0,True
84151090,841510,61,Consumption,91485368,75953872,79429248,89587408,10564792,82289496.0,True
84152000,841520,53,Intermediate,90290208,110324888,149182480,165173184,14198277,116599192.0,True
84158101,841581,41,Capital,36331804,41850924,43700280,43146324,17717632,40627668.0,True
84158201,841582,41,Capital,251802096,331840448,359107360,470422720,168709104,314249984.0,True
84158300,841583,41,Capital,6951040,7749395,16755761,22907336,6566882,10485399.0,True
84163000,841630,41,Capital,3612460,5249689,9311429,4430793,1193398,6057859.5,True
84181000,841810,61,Consumption,463383488,528520704,620912384,737060608,98104344,537605504.0,True
84182100,841821,61,Consumption,251389184,273628384,285942688,358075648,72895912,270320096.0,True
84182910,841829,61,Consumption,17604848,28156952,47653576,69798024,7192457,31138458.0,True
84182920,841829,61,Consumption,2330872,1380673,2181603,2996753,275286,1964382.625,True
84183000,841830,61,Consumption,159997376,181246432,158786032,188836272,37526064,166676608.0,True
84184000,841840,61,Consumption,15927445,19317628,29043434,52538564,14049970,21429502.0,True
84185000,841850,41,Capital,149525136,184189392,207142176,342530016,88010704,180285568.0,True
84186101,841861,41,Capital,3471885,2764038,3314577,3874501,1074469,3183500.0,True
84189100,841891,42,Intermediate,1025169,3045207,2239645,1548773,229237,2103340.25,True
84189940,841899,42,Intermediate,4625883,6653927,6655974,7304144,3891791,5978594.5,True
84189980,841899,42,Intermediate,236137680,207253520,219474368,234678576,64026352,220955184.0,True
84211100,842111,41,Capital,1381978,1306408,1021966,627748,214098,1236784.0,True
84212300,842123,41,Capital,95883504,102704680,119074528,145224512,47831948,105887568.0,True
84213100,842131,41,Capital,64430204,70442576,75973488,83499520,28928508,70282088.0,True
84229004,842290,42,Intermediate,2953055,1854251,84087,50885,0,1630464.375,True
84238100,842381,41,Capital,73976016,80166928,74270440,72699640,15510997,76137792.0,True
84242010,842420,41,Capital,37577192,44386556,54039192,75001640,28488732,45334312.0,True
84242090,842420,41,Capital,136523280,135756256,131314464,151730592,55549196,134531328.0,True
84243010,842430,41,Capital,7784966,8481102,8249801,8235845,1352136,8171956.5,True
84243090,842430,41,Capital,181168272,191059648,262300480,344774688,144351648,211509472.0,True
84244110,842441,41,Capital,0,0,5951671,11971598,3697077,1983890.375,True
84244190,842441,41,Capital,0,0,4702134,7267136,7172955,1567378.0,True
84244900,842449,41,Capital,0,0,6451719,4288145,2224840,2150573.0,True
84249090,842490,42,Intermediate,270058176,248610256,285924864,327581504,85338176,268197760.0,True
84251900,842519,41,Capital,34806720,34079108,36409784,45094304,11804189,35098536.0,True
84253101,842531,41,Capital,97222112,89180144,97181104,113611072,28950792,94527784.0,True
84254100,842541,41,Capital,32439476,37507168,38979120,44075156,14547237,36308588.0,True
84254200,842542,41,Capital,271308960,248766960,267308576,317296576,102895568,262461504.0,True
84254900,842549,41,Capital,144442256,144736704,164381824,191355776,54226676,151186928.0,True
84263000,842630,41,Capital,16701851,27744168,55642844,47152688,226486,33362954.0,True
84269100,842691,41,Capital,1166039,1663284,2417710,884653,630430,1749011.0,True
84279000,842790,41,Capital,83321592,76000912,80662056,170668736,47462216,79994856.0,True
84284000,842840,41,Capital,28112804,27934652,20921400,33983416,7418852,25656286.0,True
84304940,843049,41,Capital,49387592,217858,15320,0,25260,16540257.0,True
84305010,843050,41,Capital,131790,18800,3500,111899,34700,51363.33203,True
84324100,843241,41,Capital,0,0,3733508,2811029,1321170,1244502.625,True
84339010,843390,42,Intermediate,182830720,169053776,188946672,224426384,68446632,180277056.0,True
84411000,844110,41,Capital,87243528,94924056,137382672,160485296,48911776,106516752.0,True
84425010,844250,42,Intermediate,1868024,2330546,1747695,1779575,329383,1982088.375,True
84431500,844315,41,Capital,290436,1280589,32367,334147,225536,534464.0,True
84431600,844316,41,Capital,487691,575930,606773,6293126,2909629,556798.0,True
84433920,844339,41,Capital,449112,137689,159869,49980,93744,248890.0,True
84433930,844339,41,Capital,139519,108978,9184,637430,33250,85893.66406,True
84433940,844339,41,Capital,4000,4704,0,11030,0,2901.333252,True
84433950,844339,41,Capital,468039,676807,505512,346009,108008,550119.3125,True
84439910,844399,41,Capital,67481656,90586360,70125008,60824872,420678,76064344.0,True
84439930,844399,42,Intermediate,17018552,14691661,13384897,6796368,38810,15031703.0,True
84439935,844399,42,Intermediate,7615131,4736211,5397932,4269139,251528,5916424.5,True
84463050,844630,41,Capital,22730,28600,273630,426324,77273,108320.0,True
84485120,844851,42,Intermediate,0,2160,0,9443,0,720.0,True
84511000,845110,41,Capital,3436023,3506123,2101290,1790786,84452,3014478.75,True
84512100,845121,61,Consumption,2221045,3003380,4291373,9753669,5768683,3171932.75,True
84512900,845129,41,Capital,139588864,15600926,11686010,18071114,7470085,55625268.0,True
84513000,845130,41,Capital,10421115,8079499,8609625,18129322,3716424,9036746.0,True
84514000,845140,41,Capital,1905885,957213,1119826,1153964,32726,1327641.375,True
84515000,845150,41,Capital,11722975,14589179,15165152,21638052,6241940,13825769.0,True
84518000,845180,41,Capital,4346028,3972959,4729345,5223285,1642863,4349444.0,True
84519030,845190,42,Intermediate,2171456,3278466,3437000,4080074,1330069,2962307.25,True
84519060,845190,42,Intermediate,0,2340,29237,6175,4860,10525.66699,True
84519090,845190,42,Intermediate,14041895,15447152,13462853,14839684,4457709,14317300.0,True
84522990,845229,41,Capital,13001462,10753083,11813186,10054857,1030052,11855910.0,True
84542000,845420,41,Capital,3738697,2812148,4397577,6776619,740487,3649474.0,True
84592900,845929,41,Capital,15669214,15695220,19735840,19116370,5887266,17033424.0,True
84595900,845959,41,Capital,5492063,4017334,2698410,3323270,1120048,4069269.0,True
84603900,846039,41,Capital,3606768,4126722,3965847,5045743,1176522,3899779.0,True
84615080,846150,41,Capital,30907708,28185364,24906016,24602064,6041703,27999696.0,True
84652010,846520,41,Capital,0,0,166944,5833835,2418764,55648.0,True
84652050,846520,41,Capital,0,0,30925,326537,4000,10308.33301,True
84652080,846520,41,Capital,0,0,320385,239653,37715,106795.0,True
84659100,846591,41,Capital,228697472,269541600,284190656,319989920,86993336,260809904.0,True
84669110,846691,42,Intermediate,4097461,4751341,9394321,15256690,3817226,6081041.0,True
84669315,846693,42,Intermediate,42718560,33408400,39368576,58771496,19830488,38498512.0,True
84671950,846719,41,Capital,122211744,113730584,114985256,114532096,29708700,116975864.0,True
84679901,846799,42,Intermediate,93849664,92946888,110705952,140153776,47251752,99167504.0,True
84682010,846820,41,Capital,3144628,1253618,1430428,1375590,267219,1942891.375,True
84688010,846880,41,Capital,1480660,966635,910407,2481288,969366,1119234.0,True
84689010,846890,42,Intermediate,7507744,6040921,7098668,5812428,1903079,6882444.5,True
84689050,846890,42,Intermediate,6117901,5874257,7272080,8834830,2150752,6421412.5,True
84701000,847010,62,Consumption,83417792,59701520,51559388,52542732,8471534,64892900.0,True
84702100,847021,41,Capital,30175200,28674392,25390032,25710498,7054180,28079874.0,True
84702900,847029,41,Capital,4645883,3516794,3338691,2974709,184191,3833789.25,True
84703000,847030,41,Capital,6449475,4864644,6655246,3313401,1104525,5989788.5,True
84709001,847090,41,Capital,26142160,40988536,68047232,80306048,22831412,45059308.0,True
84715001,847150,41,Capital,3229932288,3279923712,4394781696,5521236480,560472384,3634879232.0,True
84716010,847160,41,Capital,118374240,178047472,207718464,297790976,22376828,168046720.0,True
84716070,847160,41,Capital,54659012,76813552,54914168,58674016,18703490,62128912.0,True
84716090,847160,41,Capital,678637440,740042688,644483136,855950400,197091328,687721088.0,True
84717010,847170,41,Capital,28697352,13234295,6882848,11275384,618397,16271498.0,True
84717020,847170,41,Capital,306964512,298560192,58384368,30778032,453490,221303024.0,True
84717050,847170,41,Capital,685680000,655226432,587036672,322358400,22430728,642647680.0,True
84718010,847180,41,Capital,2272433408,1846577920,1171040256,1552919552,263763888,1763350528.0,True
84718040,847180,41,Capital,74393744,93371232,83007088,106944392,8304984,83590688.0,True
84718090,847180,41,Capital,426533440,497427072,340803360,256069632,62532384,421587968.0,True
84719000,847190,41,Capital,329107808,305490400,301346144,287971488,39126180,311981440.0,True
84721000,847210,41,Capital,1713357,1389053,1281383,937866,145391,1461264.375,True
84723000,847230,41,Capital,2514671,2745150,2090465,2609257,874919,2450095.25,True
84729005,847290,41,Capital,47016,31551,77051,40054,0,51872.66797,True
84729010,847290,41,Capital,75709008,91377896,93764704,37662016,7198080,86950536.0,True
84729060,847290,41,Capital,32169,17500,80538,16301,203962,43402.33203,True
84729090,847290,41,Capital,300279584,252344896,234934880,265722528,75425960,262519792.0,True
84732100,847321,42,Intermediate,2394587,2211177,1672006,1278631,254590,2092590.0,True
84732900,847329,42,Intermediate,114276336,132566088,142746576,156058336,21489584,129863000.0,True
84733011,847330,42,Intermediate,7739730432,7310295552,11613531136,12549736448,809407808,8887852032.0,True
84733051,847330,42,Intermediate,2865228288,2764951552,3100315136,3135344896,495648256,2910164992.0,True
84733091,847330,42,Intermediate,201473776,122157728,363084832,390182720,47026316,228905440.0,True
84734021,847340,42,Intermediate,0,0,81886,39574,5852,27295.33398,True
84734041,847340,42,Intermediate,0,0,493217,209950,40375,164405.6719,True
84762100,847621,41,Capital,6694422,4149783,4033233,1556919,51904,4959146.0,True
84762900,847629,41,Capital,109132,359859,1243566,783840,86530,570852.3125,True
84768100,847681,41,Capital,161091,86654,132882,1763279,298259,126875.6641,True
84769000,847690,42,Intermediate,40172096,32722308,30676128,28808036,9214970,34523512.0,True
84775901,847759,41,Capital,5476694,4849370,5534534,13379977,7926046,5286866.0,True
84796000,847960,41,Capital,7389366,13384789,21135028,24128558,4828004,13969728.0,True
84797100,847971,41,Capital,21840,300000,0,22012,0,107280.0,True
84798910,847989,41,Capital,111078216,124673808,174294256,202613536,38770008,136682096.0,True
84798920,847989,41,Capital,15342398,12822210,14765275,15135657,3406706,14309961.0,True
84798970,847989,41,Capital,850651,1164046,917006,1030771,243060,977234.3125,True
84798994,847989,41,Capital,0,161083536,474778144,581159424,240350432,211953888.0,True
84801000,848010,41,Capital,1603570,1904142,1279006,2854976,403605,1595572.625,True
84807910,848079,41,Capital,611611,624415,407094,198960,262370,547706.6875,True
84807990,848079,41,Capital,48161384,47062804,65452256,80952240,20677026,53558816.0,True
84813010,848130,42,Intermediate,20486272,20560464,24005860,33304276,5629850,21684198.0,True
84818010,848180,42,Intermediate,905456704,872235392,930234880,1066901824,268956192,902642304.0,True
84818030,848180,42,Intermediate,501281408,343936960,432975776,755054912,221273472,426064704.0,True
84818050,848180,42,Intermediate,385570560,434772864,506006496,606277120,172678608,442116640.0,True
84818090,848180,42,Intermediate,376347136,340002912,384681248,469376064,142885248,367010432.0,True
84821010,848210,42,Intermediate,15956033,10276894,13107255,15394233,5507601,13113394.0,True
84831010,848310,42,Intermediate,21741614,23921028,30964012,54405208,21075142,25542218.0,True
84831030,848310,42,Intermediate,54403392,30184348,33294414,42343952,17220930,39294052.0,True
84831050,848310,42,Intermediate,138809808,134775200,169681088,224124432,67390272,147755360.0,True
84832040,848320,42,Intermediate,22415714,19789738,24966628,30387692,8458229,22390694.0,True
84832080,848320,42,Intermediate,13419226,15075937,18734112,24972480,8738078,15743092.0,True
84834050,848340,42,Intermediate,489428000,335935968,233918768,363733088,197729744,353094240.0,True
84834070,848340,42,Intermediate,11953798,4763219,8606360,18055422,8897022,8441126.0,True
84835040,848350,42,Intermediate,319895,246536,291148,1072058,129735,285859.6563,True
84836080,848360,42,Intermediate,12823888,11939830,14741187,18390908,6639180,13168302.0,True
84839050,848390,42,Intermediate,204113120,185357392,209858848,279209888,88962408,199776448.0,True
85014020,850140,41,Capital,71173008,70603712,65045796,87220976,29664130,68940840.0,True
85014040,850140,41,Capital,345792768,341472416,359560448,419950080,134382240,348941888.0,True
85014050,850140,41,Capital,9842568,10321816,12042851,16259347,2171336,10735745.0,True
85014060,850140,41,Capital,79434256,81728576,96794312,105743728,32866980,85985712.0,True
85016100,850161,41,Capital,24368186,21783528,37901128,66674528,21193922,28017614.0,True
