HTS,HTS Six-Digit,BEC Code,BEC Description,2015 Imports for Consumption,2016 Imports for Consumption,2017 Imports for Consumption,2018 Imports for Consumption,January through April 2019 Imports for Consumption,"Average Imports for 2015, 2016, and 2017",is_electronics
85022000,850220,41,Capital,321598336,337090880,516925824,879315392,98457928,391871680.0,True
85043120,850431,41,Capital,120206512,102035280,101212896,96923280,19854408,107818232.0,True
85043140,850431,41,Capital,108915656,109607136,117185512,124131696,36592668,111902768.0,True
85043160,850431,41,Capital,14836097,12256661,13191160,7696599,1797453,13427973.0,True
85044060,850440,41,Capital,606038592,530064288,529360768,565729024,112423360,555154560.0,True
85044070,850440,41,Capital,607575424,613152448,602014592,618666688,121522840,607580800.0,True
85044085,850440,41,Capital,966597504,887741632,926226880,974464448,238807488,926855360.0,True
85044095,850440,41,Capital,2268244224,2110748544,2266664192,2677646848,746588224,2215218944.0,True
85045040,850450,41,Capital,95622080,110889256,92259464,133781960,22493412,99590264.0,True
85045080,850450,41,Capital,154600912,192188208,192884864,216167824,54131104,179891328.0,True
85049020,850490,42,Intermediate,23508564,27417660,17803602,26326044,7712541,22909942.0,True
85051920,850519,41,Capital,6862830,8024623,7922128,12638734,3115482,7603193.5,True
85051930,850519,41,Capital,52520724,53053464,58229912,66981208,11911769,54601368.0,True
85061000,850610,63,Consumption,155917872,163764944,205721264,262503392,69868720,175134688.0,True
85063010,850630,63,Consumption,72150,49576,470110,358267,131374,197278.6719,True
85063050,850630,63,Consumption,346113,375549,182185,263351,134364,301282.3438,True
85068000,850680,63,Consumption,56554972,58165716,52282548,36923756,3534024,55667744.0,True
85071000,850710,53,Intermediate,59128216,91739280,77580072,78910584,19784948,76149192.0,True
85072040,850720,53,Intermediate,910504,600469,474945,5093320,772050,661972.6875,True
85072080,850720,53,Intermediate,298614528,274840960,304065984,358128064,63387932,292507168.0,True
85073040,850730,53,Intermediate,142435,192453,176817,868946,50509,170568.3281,True
85074040,850740,53,Intermediate,126823,36300,3696,20124,4995,55606.33203,True
85074080,850740,53,Intermediate,646926,682891,519773,743511,255762,616530.0,True
85075000,850750,53,Intermediate,72025040,58029920,58967920,57011608,15666694,63007628.0,True
85081100,850811,61,Consumption,1530674944,1473095680,1711315456,1990219648,381255808,1571695360.0,True
85081900,850819,0,Multiple,41309620,48724380,61073436,150700176,9023097,50369144.0,True
85086000,850860,0,Multiple,16262194,24454672,32992962,42200772,5547133,24569942.0,True
85087000,850870,0,Multiple,83630208,74917416,91211656,98295184,25914350,83253096.0,True
85098020,850980,61,Consumption,38146260,43698160,52222584,58340392,12842831,44689000.0,True
85099025,850990,22,Intermediate,103648,55839,34723,613612,191825,64736.66797,True
85099035,850990,22,Intermediate,580290,1019129,1845503,1761000,295232,1148307.375,True
85099045,850990,22,Intermediate,4259649,3540158,3425312,1211017,271820,3741706.25,True
85099055,850990,22,Intermediate,134420528,145338144,170329248,159992704,20735576,150029312.0,True
85102010,851020,61,Consumption,4784404,4431124,1804104,1939530,433784,3673210.75,True
85102090,851020,61,Consumption,158171904,118540768,115843616,112823096,28700384,130852096.0,True
85109010,851090,22,Intermediate,3121772,3976462,5049146,5324977,2329007,4049126.75,True
85109020,851090,22,Intermediate,8420416,4671707,5318041,4708891,1208183,6136721.5,True
85109030,851090,22,Intermediate,563095,703983,1283178,1090080,205212,850085.3125,True
85109040,851090,22,Intermediate,29448198,17872084,18108192,31112714,8973460,21809492.0,True
85109055,851090,22,Intermediate,956927,417644,402182,3546335,873090,592251.0,True
85111000,851110,53,Intermediate,13198625,13208141,23318222,37294104,7095780,16574996.0,True
85112000,851120,53,Intermediate,15878850,17034624,12791385,15930695,5363149,15234953.0,True
85113000,851130,53,Intermediate,101133344,134281264,116620176,137795424,49130432,117344928.0,True
85114000,851140,53,Intermediate,151082352,137426704,169517904,175837232,58933340,152675648.0,True
85115000,851150,53,Intermediate,96811424,95009616,113537392,115801392,35552896,101786144.0,True
85118060,851180,53,Intermediate,15564506,15638747,14326946,16177669,3776749,15176733.0,True
85119060,851190,53,Intermediate,62725520,63946008,64655280,64441992,17067678,63775604.0,True
85122020,851220,53,Intermediate,435985632,485988000,496143168,547580928,146673120,472705600.0,True
85122040,851220,53,Intermediate,104702808,108876552,127113088,148452448,47988864,113564152.0,True
85123000,851230,53,Intermediate,47275720,40669328,40805612,43852956,9139159,42916888.0,True
85124020,851240,53,Intermediate,1340262,910374,515410,803195,68785,922015.3125,True
85124040,851240,53,Intermediate,37098748,34072744,33950732,36265896,11044513,35040740.0,True
85129020,851290,22,Intermediate,50965324,47944700,50322200,48569388,15365699,49744076.0,True
85129040,851290,22,Intermediate,1244840,1031883,1107496,2160487,151354,1128073.0,True
85129060,851290,22,Intermediate,209436272,187572288,217406656,225381840,79601536,204805072.0,True
85129070,851290,22,Intermediate,7699,170597,92299,282236,0,90198.33594,True
85129090,851290,22,Intermediate,141647312,167622064,165777744,175988688,46596496,158349040.0,True
85139020,851390,22,Intermediate,8758547,8095577,5641917,4665154,890027,7498680.5,True
85139040,851390,22,Intermediate,6044805,6639521,5434684,7877053,1414568,6039670.0,True
85142040,851420,41,Capital,12299106,10298128,10005628,10999462,1432261,10867621.0,True
85149040,851490,42,Intermediate,1019316,7736146,4057172,4479099,1113881,4270878.0,True
85162100,851621,61,Consumption,41371112,29176472,30766416,38854784,791947,33771332.0,True
85162900,851629,61,Consumption,625008128,441271296,406127744,525288160,41161792,490802400.0,True
85166040,851660,61,Consumption,388632320,389304576,484344128,689024192,140182864,420760352.0,True
85168040,851680,22,Intermediate,16929788,17550624,13850625,17716048,3596922,16110346.0,True
85168080,851680,22,Intermediate,76131264,51213600,57414768,59424240,13976077,61586544.0,True
85169005,851690,22,Intermediate,16465710,14640779,11487281,11589263,2795015,14197923.0,True
85169015,851690,22,Intermediate,553285,376935,318854,286207,87158,416358.0,True
85169025,851690,22,Intermediate,76416,34639,39533,123446,22003,50196.0,True
85169035,851690,22,Intermediate,171414,351582,72794,180275,235670,198596.6719,True
85169045,851690,22,Intermediate,1940064,246835,211456,177762,43281,799451.6875,True
85169050,851690,22,Intermediate,22330414,20471880,20848694,20059268,5707612,21216996.0,True
85169055,851690,22,Intermediate,148774,430074,875319,2302651,773046,484722.3438,True
85169065,851690,22,Intermediate,1150295,1345322,850545,1961226,521342,1115387.375,True
85169075,851690,22,Intermediate,177180,78011,72476,137118,26123,109222.3359,True
85169080,851690,22,Intermediate,104045296,84228608,95061584,94978496,27929064,94445160.0,True
85169085,851690,22,Intermediate,0,16000,22289,4341,0,12763.0,True
85169090,851690,22,Intermediate,49503476,37425780,50463928,40541356,10809163,45797728.0,True
85176900,851769,41,Capital,833546752,691433280,947691776,623116224,52117896,824223936.0,True
85181040,851810,41,Capital,8433291,8415390,9985540,9587126,2322967,8944740.0,True
85184010,851840,41,Capital,794081,5062571,7149308,1677971,218931,4335320.0,True
85184020,851840,41,Capital,318027520,283100096,276050240,285564000,73552000,292392608.0,True
85185000,851850,41,Capital,66033024,66260316,65036120,62936440,13887762,65776488.0,True
85189020,851890,42,Intermediate,1772395,1778703,1780018,1891436,198592,1777038.625,True
85189041,851890,42,Intermediate,0,613773,1479994,1407758,460111,697922.3125,True
85189060,851890,42,Intermediate,2856025,1999267,1659571,2055341,490427,2171621.0,True
85189081,851890,42,Intermediate,0,41977664,93596976,99444248,29692484,45191548.0,True
85198130,851981,0,Multiple,89006592,65952260,63276600,52562304,6552483,72745152.0,True
85221000,852210,42,Intermediate,80454,89435,261212,659625,137756,143700.3281,True
85229025,852290,42,Intermediate,181456,208715,733205,500687,61511,374458.6563,True
85229036,852290,42,Intermediate,0,965402,2719995,997717,478859,1228465.625,True
85229045,852290,42,Intermediate,103757,21235,104358,171294,16653,76450.0,True
85229058,852290,42,Intermediate,0,111524,246200,8350,2806,119241.3359,True
85229065,852290,42,Intermediate,1418248,1137740,1905584,2179732,391693,1487190.625,True
85229080,852290,42,Intermediate,0,11073249,19522342,13511775,5450043,10198530.0,True
85232100,852321,0,Multiple,39206992,5566549,7647044,8012523,2618826,17473528.0,True
85234940,852349,0,Multiple,16369320,11157913,9496961,4927230,1793454,12341398.0,True
85235200,852352,0,Multiple,208825744,174930592,281474048,186433936,39763208,221743456.0,True
85235900,852359,0,Multiple,27997608,21824992,25083712,45362104,14345758,24968770.0,True
85255030,852550,41,Capital,648194688,631290880,521832480,432989088,110820352,600439360.0,True
85258030,852580,41,Capital,758082944,873953280,950152064,1323577856,377075648,860729408.0,True
85258050,852580,61,Consumption,250867984,280879808,392833376,368487872,59392444,308193728.0,True
85272115,852721,53,Intermediate,0,24525,3000,287184,0,9175.0,True
85272125,852721,53,Intermediate,0,979331,1497579,1882152,471377,825636.6875,True
85272140,852721,53,Intermediate,761434624,539504384,452797920,446420832,36462520,584578944.0,True
85272940,852729,53,Intermediate,16377698,14825704,12556041,26346866,8965396,14586481.0,True
85272980,852729,53,Intermediate,5690172,6039723,5715109,8516659,1771107,5815001.5,True
85284200,852842,41,Capital,0,0,5831447,1090659,308609,1943815.625,True
85284915,852849,41,Capital,12859,226452,106742,133831,64694,115351.0,True
85284920,852849,41,Capital,19912,25900,7155,0,0,17655.66602,True
85284935,852849,41,Capital,65000,146104,8390,0,0,73164.66406,True
85284945,852849,41,Capital,5944,14820,0,0,0,6921.333496,True
85284960,852849,41,Capital,0,40000,0,18078,0,13333.33301,True
85284980,852849,41,Capital,60036,20421,5135,24917,12793,28530.66602,True
85285905,852859,41,Capital,6417364,4847661,2719431,1848289,539745,4661485.5,True
85285910,852859,41,Capital,44610180,43419096,72240304,129640336,27176068,53423192.0,True
85286905,852869,61,Consumption,182813,374890,92288,132828,10000,216663.6719,True
85286910,852869,61,Consumption,6298373,10252815,9145888,11421864,696413,8565692.0,True
85286920,852869,61,Consumption,1297032,27203,22551,59101,0,448928.6563,True
85286930,852869,61,Consumption,30356,8848,21658,0,0,20287.33398,True
85287204,852872,61,Consumption,59437,58169,42397,45371,0,53334.33203,True
85287212,852872,61,Consumption,6674,0,0,19328,0,2224.666748,True
85287220,852872,61,Consumption,115153,54720,131876,45850,0,100583.0,True
85287224,852872,61,Consumption,19001,12538,93590,226127,5000,41709.66797,True
85287228,852872,61,Consumption,6060,0,114545,6377,0,40201.66797,True
85287236,852872,61,Consumption,0,49116,9576,0,0,19564.0,True
85287240,852872,61,Consumption,321825,179540,3795,0,0,168386.6719,True
85287244,852872,61,Consumption,0,4012680,0,0,0,1337560.0,True
85287300,852873,41,Capital,442259,411808,327246,215730,21800,393771.0,True
85291021,852910,42,Intermediate,0,42217840,81132032,79102072,25388678,41116624.0,True
85299004,852990,42,Intermediate,0,10331,69883,636966,355391,26738.0,True
85299036,852990,42,Intermediate,1522896,1340254,1072892,524661,56018,1312014.0,True
85299039,852990,42,Intermediate,19308784,29029970,19833054,24365838,4240048,22723936.0,True
85299043,852990,42,Intermediate,98539,18241,134582,80633,3931,83787.33594,True
85299049,852990,42,Intermediate,9280888,13051056,21318100,24006178,6086796,14550015.0,True
85299054,852990,42,Intermediate,0,0,17816064,20268674,1639316,5938688.0,True
85299075,852990,42,Intermediate,16288380,15936702,12347446,30682308,9451984,14857509.0,True
85299086,852990,42,Intermediate,114265720,104573000,90231960,102777792,26046372,103023560.0,True
85299088,852990,42,Intermediate,56236,135473,0,110485,2288,63903.0,True
85311000,853110,41,Capital,229357440,253366944,381277344,366223840,73712824,288000576.0,True
85312000,853120,41,Capital,590735936,563318464,600504960,583505344,94200056,584853120.0,True
85319015,853190,42,Intermediate,27165172,12946515,13048181,15948460,5045653,17719956.0,True
85319030,853190,42,Intermediate,23704500,24830448,20327572,18192072,3882625,22954174.0,True
85319075,853190,42,Intermediate,20599108,17628464,19743568,34330436,3547842,19323714.0,True
85319090,853190,42,Intermediate,136586656,149518160,146083056,158932560,48634872,144062624.0,True
85333900,853339,42,Intermediate,27535008,34408804,32509232,28951952,6973636,31484348.0,True
85340000,853400,42,Intermediate,903877888,891838016,907485056,971125824,260367104,901067008.0,True
85354000,853540,42,Intermediate,32160716,31174274,34163488,31020980,5380677,32499492.0,True
85366100,853661,42,Intermediate,40854096,36504292,35423316,31798912,8608807,37593900.0,True
85366980,853669,42,Intermediate,280930400,286485344,308519296,359791104,99795040,291978336.0,True
85371091,853710,42,Intermediate,0,698563072,1460714752,1942385408,641198400,719759296.0,True
85389010,853890,42,Intermediate,28010460,20157848,22297932,25008748,3948939,23488746.0,True
85389030,853890,42,Intermediate,91268960,87446968,92350848,132395112,31917942,90355592.0,True
85391000,853910,53,Intermediate,23446732,12635895,22766416,37535632,8337651,19616348.0,True
85392120,853921,63,Consumption,30897462,24930820,24741078,22207456,3215987,26856454.0,True
85392140,853921,63,Consumption,102597024,85274416,52883340,52336548,14977684,80251592.0,True
85393100,853931,42,Intermediate,501952960,271091648,172453936,125096680,34768976,315166176.0,True
85393200,853932,42,Intermediate,74212648,68140528,69781792,55266624,16093104,70711656.0,True
85393910,853939,42,Intermediate,0,145906,138681,290862,362207,94862.33594,True
85393990,853939,42,Intermediate,0,5440954,12470904,9274825,2102109,5970619.5,True
85394900,853949,42,Intermediate,33711304,27283712,18078518,21283640,5825045,26357844.0,True
85401110,854011,42,Intermediate,0,4480,0,0,0,1493.333374,True
85401124,854011,42,Intermediate,0,0,0,0,0,0.0,True
85401128,854011,42,Intermediate,2400,0,0,0,0,800.0,True
85401130,854011,42,Intermediate,0,0,6280,161652,0,2093.333252,True
85401144,854011,42,Intermediate,0,0,14802,0,0,4934.0,True
85401148,854011,42,Intermediate,0,0,0,0,0,0.0,True
85401150,854011,42,Intermediate,0,0,0,6625,0,0.0,True
85401210,854012,42,Intermediate,0,0,0,2225,0,0.0,True
85401220,854012,42,Intermediate,0,0,0,0,0,0.0,True
85401250,854012,42,Intermediate,0,0,2420,0,0,806.666687,True
85401270,854012,42,Intermediate,0,0,0,0,0,0.0,True
85402020,854020,42,Intermediate,4250,3300,26250,14837,0,11266.66699,True
85402040,854020,42,Intermediate,5294421,5697827,5537227,7536414,2253772,5509825.0,True
85404010,854040,42,Intermediate,89735,36649,42509,113797,13005,56297.66797,True
85406000,854060,42,Intermediate,0,25959,0,0,0,8653.0,True
85407120,854071,42,Intermediate,743267,1226500,1409480,2285398,765431,1126415.625,True
85407140,854071,42,Intermediate,1661590,2605157,2767478,1883283,244387,2344741.75,True
85408100,854081,42,Intermediate,3022807,1972049,3005600,2706761,1095735,2666818.75,True
85409115,854091,42,Intermediate,3675,0,0,0,0,1225.0,True
85409120,854091,42,Intermediate,30169,11570,19551,51614,33826,20430.0,True
85409150,854091,42,Intermediate,133639,25643,75184,24017,24392,78155.33594,True
85409940,854099,42,Intermediate,25995,3200,10560,25068,0,13251.66699,True
85409980,854099,42,Intermediate,278982,93730,79659,348886,101470,150790.3281,True
85437071,854370,41,Capital,0,0,565926784,469646400,75107968,188642256.0,True
85437085,854370,41,Capital,31616220,30213196,33449034,37712368,6881307,31759484.0,True
85437091,854370,41,Capital,0,10768307,53410912,78345320,26447412,21393072.0,True
85439085,854390,42,Intermediate,1488894,1107511,3608854,9146271,1293098,2068419.625,True
85439088,854390,42,Intermediate,130490248,199847600,378737536,1094597504,402991200,236358464.0,True
85442000,854420,22,Intermediate,305598048,299723104,268699712,288219008,77321864,291340288.0,True
85444210,854442,22,Intermediate,56310480,63292620,63780824,67085144,17021154,61127976.0,True
85444220,854442,22,Intermediate,1124003072,1092986368,1201370624,1409804288,346339552,1139453312.0,True
85444290,854442,22,Intermediate,1381936128,1308315776,1392191232,1701592960,422950048,1360814336.0,True
85451100,854511,42,Intermediate,28177996,11169347,58174872,229811616,18905416,32507404.0,True
85451920,854519,42,Intermediate,6047305,1093927,1460037,3912788,2226534,2867089.75,True
85451940,854519,42,Intermediate,9404351,9031936,12061273,20460608,4062877,10165853.0,True
85452000,854520,42,Intermediate,4816827,4707282,4596573,5409725,1467145,4706894.0,True
85459020,854590,42,Intermediate,7262563,676032,1900050,1949307,4592,3279548.25,True
85459040,854590,42,Intermediate,4522906,3901884,3062488,14463760,5092614,3829092.75,True
85461000,854610,42,Intermediate,11700350,11150299,13200088,19028196,2460888,12016912.0,True
85462000,854620,42,Intermediate,48956604,40463392,37607376,49779400,10824029,42342456.0,True
85469000,854690,42,Intermediate,50968132,49932188,60819112,62282344,16824896,53906476.0,True
85471040,854710,22,Intermediate,116413,74372,153242,188981,130324,114675.6641,True
85471080,854710,22,Intermediate,10910949,8032288,10998843,16718612,5492249,9980693.0,True
85472000,854720,22,Intermediate,28231764,23489260,25770704,32538196,6938730,25830576.0,True
85479000,854790,22,Intermediate,16273326,23689562,29365996,45119936,9308234,23109628.0,True
85489001,854890,42,Intermediate,31533680,28395366,32507422,39747752,19496168,30812156.0,True
