HTS,HTS Six-Digit,BEC Code,BEC Description,2015 Imports for Consumption,2016 Imports for Consumption,2017 Imports for Consumption,2018 Imports for Consumption,January through April 2019 Imports for Consumption,"Average Imports for 2015, 2016, and 2017"
84603100,846031,41,Capital,924678,820897,407970,943897,16500,717848.3125
84604040,846040,41,Capital,166203,2021464,723257,259725,415270,970308
84604080,846040,41,Capital,574606,276201,636682,706133,637802,495829.6563
84609040,846090,41,Capital,498619,163415,807753,1520261,174357,489929
84609080,846090,41,Capital,13018738,14949428,14187604,13785769,4380231,14051923
84612040,846120,41,Capital,128223,694587,728660,30940,0,517156.6563
84612080,846120,41,Capital,5530,28195,172288,26496,9000,68671
84613040,846130,41,Capital,0,0,114000,15440,0,38000
84613080,846130,41,Capital,14714,2857,2800,0,0,6790.333496
84614010,846140,41,Capital,94183,1214026,26050,262716,21054,444753
84614050,846140,41,Capital,60427,91623,123775,69513,3220,91941.66406
84615040,846150,41,Capital,862029,1179628,1014153,652454,249514,1018603.313
84619030,846190,41,Capital,15169,37960,161314,456389,2915,71481
84619060,846190,41,Capital,642651,675494,932688,1223602,234415,750277.6875
84621000,846210,41,Capital,8047946,7772997,28471080,19581640,3046840,14764008
84622100,846221,41,Capital,5321428,5585453,11877707,10823899,6202257,7594862.5
84622900,846229,41,Capital,18102742,22461830,19464796,19801624,4826562,20009790
84623100,846231,41,Capital,1445739,625574,755357,291600,140350,942223.3125
84623900,846239,41,Capital,8593201,5649410,4962186,5474237,1233141,6401599
84624100,846241,41,Capital,1474814,249769,2079542,688250,877899,1268041.625
84624900,846249,41,Capital,1690703,2597541,3512045,4370493,395841,2600096.25
84629140,846291,41,Capital,3253165,4439099,3081621,4327955,790949,3591295
84629180,846291,41,Capital,6474245,2495268,8763482,6646041,1641260,5910998.5
84629940,846299,41,Capital,656877,438382,725368,1188050,4030,606875.6875
84629980,846299,41,Capital,3152233,3553365,4443964,4004840,1099849,3716520.75
84631000,846310,41,Capital,2531351,1698393,1046817,1187744,675625,1758853.625
84632000,846320,41,Capital,78619,81522,211952,121048,165344,124031
84633000,846330,41,Capital,7209268,2494012,3244444,3394244,1251323,4315908
84639000,846390,41,Capital,3587808,4196058,4238675,5046599,1382995,4007513.75
84642001,846420,41,Capital,15244169,12726304,16222671,12269706,3448872,14731048
84649001,846490,41,Capital,14231067,16796092,17180312,17353332,3344682,16069157
84651000,846510,41,Capital,3512706,3306413,2716580,3082559,375153,3178566.25
84659200,846592,41,Capital,25372472,28921628,35661132,33733548,7594763,29985078
84659300,846593,41,Capital,21131700,21248976,23958976,22116520,5177669,22113218
84659400,846594,41,Capital,1696583,2822525,2383899,2201939,579079,2301002.25
84659902,846599,41,Capital,0,0,15960813,16187470,3834811,5320271
84661001,846610,42,Intermediate,195615024,202214944,240726976,260128896,71120664,212852320
84662010,846620,42,Intermediate,695025,519535,1415703,1709440,674603,876754.3125
84662080,846620,42,Intermediate,31617860,26859146,25836132,20167884,5157868,28104380
84663010,846630,42,Intermediate,316091,272707,465712,340738,58450,351503.3438
84663060,846630,42,Intermediate,8367029,6877577,6195244,4787709,533438,7146616.5
84669150,846691,42,Intermediate,8975944,8385609,8428130,8022515,2136550,8596561
84669210,846692,42,Intermediate,483130,547769,465664,305782,2174,498854.3438
84669250,846692,42,Intermediate,30585712,27814932,42267132,40248660,11248220,33555924
84669311,846693,42,Intermediate,762500,5283956,2297063,1074659,284179,2781173
84669330,846693,42,Intermediate,477784,991215,902773,824612,243492,790590.6875
84669353,846693,42,Intermediate,3321683,2768091,4757125,5871667,1919857,3615633
84669360,846693,42,Intermediate,172185,973061,1404930,1692516,484531,850058.6875
84669375,846693,42,Intermediate,200439,229093,81680,150979,18269,170404
84669396,846693,42,Intermediate,0,926189,1463027,1959826,500588,796405.3125
84669398,846694,42,Intermediate,0,10920223,30117856,33287344,6321371,13679360
84669420,846694,42,Intermediate,1456394,1098803,1727853,844026,846807,1427683.375
84669440,846694,42,Intermediate,1969372,1101418,1106838,631765,284766,1392542.625
84669465,846694,42,Intermediate,1242504,791270,419134,2049970,349868,817636
84669485,846694,42,Intermediate,20723240,22300890,25175444,25738276,3621378,22733192
84671110,846711,41,Capital,16022486,14869302,15883918,14773412,4705732,15591902
84671150,846711,41,Capital,54380696,48659820,52635224,51712720,12551068,51891912
84682050,846820,41,Capital,541718,259255,765654,516668,129832,522209
84688050,846880,41,Capital,5871334,1985204,1460537,1752339,327649,3105691.75
84717030,847170,41,Capital,2646475,3206551,3453984,3076784,198835,3102336.75
84717040,847170,41,Capital,1363108608,1230128512,884640768,446610912,17802138,1159292672
84717060,847170,41,Capital,457792544,262308720,413091552,306595424,35361388,377730944
84717090,847170,41,Capital,281829888,158979856,181493152,98353784,11173534,207434304
84733020,847330,42,Intermediate,27174012,29764636,29608200,21926692,2448728,28848950
84734010,847340,42,Intermediate,22812860,16526306,9605670,9343716,3130046,16314945
84734086,847340,42,Intermediate,0,31762500,97653480,76941072,10287485,43138660
84735030,847350,42,Intermediate,11564642,10185870,11028842,8584834,803504,10926451
84741000,847410,41,Capital,15469789,11840075,11003315,10576040,4767327,12771060
84742000,847420,41,Capital,12054009,20578372,16141692,13353210,4285392,16258024
84743100,847431,41,Capital,15700119,15153004,17020604,15491567,5114357,15957909
84743200,847432,41,Capital,50000,53936,98810,55113,3580,67582
84743900,847439,41,Capital,887310,3252527,2152803,2378633,796254,2097546.75
84748000,847480,41,Capital,3727528,4495371,3341315,6109160,970218,3854738
84749000,847490,42,Intermediate,131120272,120440872,140671200,152503376,41758388,130744112
84751000,847510,41,Capital,78656,64786,45117,503054,0,62853
84752100,847521,41,Capital,16342,824122,49880,10827,0,296781.3438
84759010,847590,42,Intermediate,90267,247739,175503,1667931,73965,171169.6719
84759090,847590,42,Intermediate,39057072,11170841,16208351,9323055,1902605,22145422
84771030,847710,41,Capital,718061,400128,292044,67334,0,470077.6563
84771040,847710,41,Capital,58950,44500,230935,12900,0,111461.6641
84771090,847710,41,Capital,83251408,112647816,154204128,134399776,20162006,116701120
84772000,847720,41,Capital,6746380,8452759,8727775,13990622,5619719,7975638
84773000,847730,41,Capital,4716409,5828367,9567895,8506586,1316321,6704223.5
84774001,847740,41,Capital,1214593,1688495,2045423,1411876,285430,1649503.625
84775100,847751,41,Capital,13849586,3285484,36494416,12473741,2456332,17876496
84778000,847780,41,Capital,29569052,49819336,78699912,55774016,7098013,52696100
84779025,847790,42,Intermediate,10981071,4929819,6246559,8777542,3198038,7385816.5
84779045,847790,42,Intermediate,1912221,2455499,2951253,4205634,1391923,2439657.75
84779065,847790,42,Intermediate,341429,357391,200996,1061104,66236,299938.6563
84779085,847790,42,Intermediate,129453776,103709152,151661360,130194440,30600828,128274760
84791000,847910,41,Capital,3938690,5432802,6183535,5732319,1217118,5185009
84792000,847920,41,Capital,2354188,3849729,8031233,4436727,506766,4745050
84793000,847930,41,Capital,229620,733228,1082427,2880567,100987,681758.3125
84794000,847940,41,Capital,5138766,4841069,9581694,3829739,1375609,6520509.5
84795000,847950,41,Capital,20246464,15509783,15242961,14295690,2483724,16999736
84798100,847981,41,Capital,16738608,7312971,8076428,7071011,1676314,10709336
84798200,847982,41,Capital,36854544,32914002,39397816,45895096,15133216,36388788
84798983,847989,41,Capital,1232595,41602,285317,379315,0,519838
84798992,847989,41,Capital,0,728933,1872962,1588170,458469,867298.3125
84799094,847990,42,Intermediate,204170496,171294080,211500800,257944512,65250392,195655120
84802000,848020,41,Capital,5204110,4417140,6322072,11866674,2190950,5314440.5
84803000,848030,41,Capital,1605921,2054740,1655507,3461943,748066,1772056
84804100,848041,41,Capital,21970160,20490152,22511614,19441488,5631554,21657308
84804900,848049,41,Capital,10622520,11732879,9410300,13204580,3073421,10588566
84805000,848050,41,Capital,15823035,13164618,13965408,13427217,3615440,14317687
84807110,848071,41,Capital,764823,1328294,1478661,2246944,127222,1190592.625
84807140,848071,41,Capital,3013828,2869375,4135591,2694724,496725,3339598
84807180,848071,41,Capital,337781472,339997920,426510240,420531104,127079944,368096544
84811000,848110,42,Intermediate,54994988,57969240,63514960,54678148,12346250,58826396
84812000,848120,42,Intermediate,49904828,47551436,75551720,76210312,15777961,57669328
84813020,848130,42,Intermediate,55679728,48084272,46996400,67294032,20419604,50253468
84813090,848130,42,Intermediate,9640457,9650809,12495722,12875984,3367897,10595663
84814000,848140,42,Intermediate,39776800,29492012,36542528,38580072,10730011,35270448
84819090,848190,42,Intermediate,695580352,514490624,666586624,684627200,164716032,625552512
84821050,848210,42,Intermediate,249582000,232800288,264304880,288752544,92427976,248895728
84822000,848220,42,Intermediate,89858208,78219008,86464616,84646520,24013258,84847280
84823000,848230,42,Intermediate,24831516,23751456,29964386,35140728,8844966,26182452
84824000,848240,42,Intermediate,34486416,27563124,29724492,30522516,9843030,30591344
84825000,848250,42,Intermediate,30065052,25503916,30454382,39207744,13339885,28674450
84828000,848280,42,Intermediate,4048860,2991753,3388762,4213220,1340071,3476458.25
84829100,848291,42,Intermediate,25166956,20345676,19916920,23138880,6337908,21809850
84829905,848299,42,Intermediate,22577924,22864236,30598056,31218492,10574380,25346738
84829915,848299,42,Intermediate,30292512,20596966,24483976,32728688,11384220,25124484
84829925,848299,42,Intermediate,11838809,13320861,13834438,16547230,5665726,12998036
84829935,848299,42,Intermediate,1491757,1772493,2443900,2092089,459285,1902716.625
84829945,848299,42,Intermediate,681869,642440,831610,1911375,167439,718639.6875
84829965,848299,42,Intermediate,6745032,8980465,10808910,8653726,4860195,8844802
84833040,848330,42,Intermediate,12097801,14013458,15781663,19201600,5590476,13964307
84834010,848340,42,Intermediate,20854686,11063088,10934342,9419462,2422030,14284039
84834030,848340,42,Intermediate,2273743,2127319,3375535,2374784,337637,2592199
84834080,848340,42,Intermediate,1399874,1130875,2012268,2983236,1058908,1514339
84834090,848340,42,Intermediate,127261232,135445856,142128048,100785888,19015612,134945040
84835060,848350,42,Intermediate,17255968,15788834,20529346,22124650,9725037,17858050
84835090,848350,42,Intermediate,99807848,90940152,94370688,102303344,39257716,95039560
84836040,848360,42,Intermediate,11481525,8421224,9997747,10860970,3544072,9966832
84839010,848390,42,Intermediate,47285472,38463344,39290440,45471512,17124352,41679752
84839020,848390,42,Intermediate,972758,908547,720922,399752,128638,867409
84839030,848390,42,Intermediate,20846356,16296685,12401553,25422512,11485557,16514865
84839070,848390,42,Intermediate,254383,1348760,1346617,1844508,218125,983253.3125
84839080,848390,42,Intermediate,133854992,117416840,137677824,132187760,43957568,129649888
84841000,848410,42,Intermediate,38769336,28314848,39361028,41599080,11553196,35481736
84842000,848420,42,Intermediate,10942882,12746085,18073614,25138560,7260096,13920860
84849000,848490,42,Intermediate,9851830,7912327,7483279,5688636,1196240,8415812
84871000,848710,42,Intermediate,8257936,3843983,3174832,2145697,1337559,5092250.5
84879000,848790,42,Intermediate,29115212,35954088,44521728,44771916,11042719,36530344
85011040,850110,41,Capital,258497520,225841680,247117616,256315136,73961416,243818944
85012020,850120,41,Capital,6621029,6570290,7617388,5697802,1893988,6936235.5
85012050,850120,41,Capital,60335,38804,85770,162641,133686,61636.33203
85012060,850120,41,Capital,15519773,11285614,10886557,10216119,2155067,12563981
85013120,850131,41,Capital,123858384,114922784,104920392,83398728,20689848,114567184
85013150,850131,41,Capital,336029,321102,600800,671722,269719,419310.3438
85013160,850131,41,Capital,33336972,43905120,49270788,38818472,8917941,42170960
85013245,850132,41,Capital,286329,793100,3268419,1455685,31099,1449282.625
85013255,850132,41,Capital,2432445,3332193,2417489,1985227,701798,2727375.75
85013340,850133,41,Capital,662423,208067,4075693,2436370,139944,1648727.625
85013360,850133,41,Capital,865750,2175062,103505,77630,11454,1048105.688
85013430,850134,41,Capital,438081,3621389,22909,842321,290209,1360793
85013460,850134,41,Capital,45947,213470,15223193,1597064,68090,5160870
85015120,850151,41,Capital,2203354,3853337,5907491,3353387,611880,3988060.75
85015140,850151,41,Capital,179464592,130827624,106964120,77007472,12349259,139085440
85015150,850151,41,Capital,718324,1517809,1398371,850982,481435,1211501.375
85015160,850151,41,Capital,7967071,9734733,12131109,9718065,1795430,9944304
85015280,850152,41,Capital,77799320,67792256,89790912,89891184,21627138,78460832
85015340,850153,41,Capital,11916524,11777472,18202316,21203164,13380398,13965437
85015380,850153,41,Capital,41361900,27862316,40948060,33903568,7644939,36724092
85016200,850162,41,Capital,11889233,20036580,23999556,42877660,17262036,18641790
85016300,850163,41,Capital,465329,8235321,12119059,13696794,4594123,6939903
85016400,850164,41,Capital,62876608,67692240,52784400,51307244,11493351,61117748
85021100,850211,41,Capital,24891128,21896240,21618786,26989192,12503120,22802052
85021200,850212,41,Capital,6279525,4127601,12828965,9501343,488786,7745363.5
85021300,850213,41,Capital,2312885,2772495,2483019,2995421,153166,2522799.75
85023100,850231,41,Capital,26363162,36249580,53280636,794519,278194,38631128
85023900,850239,41,Capital,4731965,1919547,2118311,3894434,889921,2923274.25
85024000,850240,41,Capital,379357,512358,301908,1481088,84594,397874.3438
85030020,850300,42,Intermediate,8285212,6206361,7494348,7313586,1672605,7328640.5
85030035,850300,42,Intermediate,7249670,5295092,5695974,5840053,1771801,6080245.5
85030045,850300,42,Intermediate,1884651,2064271,2195443,1557283,21129,2048121.625
85030065,850300,42,Intermediate,73813968,60132992,61628852,88843624,46035120,65191936
85030075,850300,42,Intermediate,1729557,2032822,3053481,3373350,772202,2271953.25
85030090,850300,42,Intermediate,4766880,2748826,1269149,1651941,342309,2928285
85042100,850421,41,Capital,1536780,1023762,2741949,3613628,1151924,1767497
85042200,850422,41,Capital,3139363,1576425,1091852,1762902,752367,1935880
85042300,850423,41,Capital,50722984,29637696,18864854,25908236,9051768,33075178
85043200,850432,41,Capital,31023628,33540950,31149060,24726380,5808091,31904546
85043300,850433,41,Capital,5129773,5716328,6098376,6613245,1719674,5648159
85043400,850434,41,Capital,8672948,8611086,10412523,16844836,8269363,9232186
85044040,850440,41,Capital,170323520,178645712,209159536,194252160,35295212,186042928
85049041,850490,42,Intermediate,0,15034448,39077172,33215656,3529838,18037206
85049065,850490,42,Intermediate,17818328,18133908,20204988,21286700,6765311,18719074
85049075,850490,42,Intermediate,44626060,37399480,37827888,38017220,10486813,39951144
85049096,850490,42,Intermediate,0,62819000,176743648,192844624,42314800,79854216
85051910,850519,41,Capital,6983005,7715191,7675259,5805360,1313264,7457818.5
85052000,850520,41,Capital,16118407,15982291,20868064,19021740,6816675,17656254
85059030,850590,41,Capital,2842908,2990960,2800665,2172390,58983,2878177.75
85059040,850590,41,Capital,6983931,7094252,9092820,4346899,206822,7723667.5
85059070,850590,41,Capital,0,315263,471637,514691,281864,262300
85059075,850590,41,Capital,0,49969140,103793656,100834696,33900396,51254264
85064010,850640,63,Consumption,2378442,378546,874786,170668,20758,1210591.375
85064050,850640,63,Consumption,342594,313776,255018,62764,3860,303796
85065000,850650,63,Consumption,60693860,74132440,90016168,62276608,10722990,74947488
85066000,850660,63,Consumption,2667452,1728679,2100920,1921025,442617,2165683.75
85069000,850690,22,Intermediate,3829556,4015956,3246765,2041883,358490,3697425.75
85079080,850790,22,Intermediate,23499346,30787722,39859272,54413408,19770974,31382114
85141000,851410,41,Capital,17183244,16770149,16271138,14267345,1737068,16741510
85142060,851420,41,Capital,145930,63790,7129,530231,0,72283
85142080,851420,41,Capital,2356887,1340004,475045,1780053,389269,1390645.375
85143010,851430,41,Capital,0,1671581,3905291,5378348,2109979,1858957.375
85143090,851430,41,Capital,0,5047150,7882792,6713625,1191395,4309980.5
85144000,851440,41,Capital,1345927,2192937,1117674,2144049,622033,1552179.375
85149080,851490,42,Intermediate,13985551,15661474,16235356,18543944,4998959,15294127
85151100,851511,41,Capital,7256382,6905823,7977588,8123841,2374040,7379931
85151900,851519,41,Capital,4686966,6341766,4793139,6907810,1187245,5273957
85152100,851521,41,Capital,880996,1394661,17078644,3079058,716028,6451433.5
85152900,851529,41,Capital,7678556,6581218,10592848,8379896,1884167,8284207.5
85153100,851531,41,Capital,6342438,4458552,3735860,3269628,769287,4845616.5
85153900,851539,41,Capital,33933560,40727172,61257668,64921788,15241996,45306132
85158000,851580,41,Capital,10442749,13482312,18689220,15179847,3164572,14204760
85159020,851590,42,Intermediate,38356080,31366096,34865420,39671676,12196456,34862532
85159040,851590,42,Intermediate,13176432,14033011,14741953,11177571,2356883,13983799
85255070,852550,41,Capital,13653355,18695674,16417587,18294864,4055563,16255539
85256010,852560,41,Capital,184557104,178552768,178769104,119165296,19128124,180626320
85256020,852560,41,Capital,120874608,353907648,619183680,153134368,1811330,364655296
85258010,852580,41,Capital,3280757,5002113,3899566,3525879,129777,4060812
85258020,852580,61,Consumption,914843,1684428,2674612,2274081,494766,1757961
85261000,852610,41,Capital,3372573,3509426,4000561,15360564,5599244,3627520
85269100,852691,41,Capital,813476608,844844288,432815520,260950720,23388036,697045504
85269250,852692,41,Capital,154201136,135037344,130184496,129011728,30568722,139807664
85279915,852799,41,Capital,29663800,32428528,37972964,19975368,1099107,33355098
85279940,852799,41,Capital,3262698,3003650,3098686,1103746,171376,3121678
85291040,852910,42,Intermediate,88435528,70890392,85775760,63969928,10232620,81700560
85299005,852990,42,Intermediate,0,61669,56298,66612,135533,39322.33203
85299006,852990,42,Intermediate,4802248,4596655,3545058,2328853,570071,4314653.5
85299009,852990,42,Intermediate,2779903,1512052,821573,846010,96470,1704509.375
85299016,852990,42,Intermediate,2944047,4191962,7087959,13071811,7632361,4741322.5
85299019,852990,42,Intermediate,2128313,2329143,3651755,3241897,311196,2703070.25
85299022,852990,42,Intermediate,145454080,121214080,123515040,66515760,8073937,130061064
85299024,852990,42,Intermediate,0,263438,898801,827603,70245,387413
85299029,852990,42,Intermediate,164472,135245,568522,333958,22568,289413
85299033,852990,42,Intermediate,4375,0,0,4369,0,1458.333374
85299046,852990,42,Intermediate,281934,207631,116737,177539,34180,202100.6719
85299063,852990,42,Intermediate,451300,236957,546842,156452,10020,411699.6563
85299068,852990,42,Intermediate,0,3318676,7574136,3817953,369516,3630937.25
85299073,852990,42,Intermediate,1001264,406941,1325910,2571369,85093,911371.6875
85299078,852990,42,Intermediate,1211392,1012669,1135580,1085874,106809,1119880.375
85299081,852990,42,Intermediate,17650252,24198262,23450524,22929608,7361053,21766346
85299083,852990,42,Intermediate,4003775,4868827,11097144,3257651,1318063,6656582
85299089,852990,42,Intermediate,1471720,1973284,1728060,621836,304888,1724354.625
85299093,852990,42,Intermediate,15223636,12927797,14806457,6474460,2252116,14319297
85299095,852990,42,Intermediate,2593011,3244470,2143160,2235686,981488,2660213.75
85299097,852991,7,Unspecified,8060441,6791168,8255096,12203691,4818188,7702235
85299099,852991,7,Unspecified,181609888,234728112,220754528,133056952,18246148,212364176
85301000,853010,41,Capital,4785745,981839,2150502,2357231,1209317,2639362
85308000,853080,41,Capital,17821844,13983029,18621134,14101785,4110287,16808668
85309000,853090,42,Intermediate,35404924,36895792,37804088,27604604,10160392,36701600
85321000,853210,41,Capital,17735344,15913659,14374342,17169312,4818992,16007782
85322100,853221,41,Capital,30787084,29235028,32101580,31416716,6773230,30707898
85322200,853222,41,Capital,43805368,40884536,44915608,45033424,11502036,43201836
85322300,853223,41,Capital,7006033,7139031,7009131,8873298,1613206,7051398.5
85322400,853224,41,Capital,68454584,60874932,74910480,135304912,43800164,68080000
85322500,853225,41,Capital,52210684,45780728,52164088,51893392,15461902,50051832
85322900,853229,41,Capital,22104664,22568984,22069904,27786452,3718772,22247850
85323000,853230,41,Capital,4554086,5481744,4211455,5064302,851516,4749095
85329000,853290,42,Intermediate,4561546,4287282,4196113,3412139,1018903,4348313.5
